TIME,TIME_NUM_FORMAT,DO
7/14/2016 0:00:00,42565.00000,6.63
7/14/2016 0:10:00,42565.00694,6.82
7/14/2016 0:20:00,42565.01389,6.83
7/14/2016 0:30:00,42565.02083,6.66
7/14/2016 0:40:00,42565.02778,6.61
7/14/2016 0:50:00,42565.03472,6.63
7/14/2016 1:00:00,42565.04167,6.64
7/14/2016 1:10:00,42565.04861,6.64
7/14/2016 1:20:00,42565.05556,6.64
7/14/2016 1:30:00,42565.06250,6.56
7/14/2016 1:40:00,42565.06944,6.68
7/14/2016 1:50:00,42565.07639,6.65
7/14/2016 2:00:00,42565.08333,6.63
7/14/2016 2:10:00,42565.09028,6.41
7/14/2016 2:20:00,42565.09722,6.38
7/14/2016 2:30:00,42565.10417,6.24
7/14/2016 2:40:00,42565.11111,6.07
7/14/2016 2:50:00,42565.11806,6.15
7/14/2016 3:00:00,42565.12500,5.76
7/14/2016 3:10:00,42565.13194,6
7/14/2016 3:20:00,42565.13889,5.93
7/14/2016 3:30:00,42565.14583,5.86
7/14/2016 3:40:00,42565.15278,5.61
7/14/2016 3:50:00,42565.15972,5.7
7/14/2016 4:00:00,42565.16667,5.88
7/14/2016 4:10:00,42565.17361,5.86
7/14/2016 4:20:00,42565.18056,5.8
7/14/2016 4:30:00,42565.18750,5.8
7/14/2016 4:40:00,42565.19444,5.81
7/14/2016 4:50:00,42565.20139,5.77
7/14/2016 5:00:00,42565.20833,5.7
7/14/2016 5:10:00,42565.21528,5.69
7/14/2016 5:20:00,42565.22222,5.58
7/14/2016 5:30:00,42565.22917,5.58
7/14/2016 5:40:00,42565.23611,5.59
7/14/2016 5:50:00,42565.24306,5.48
7/14/2016 6:00:00,42565.25000,5.4
7/14/2016 6:10:00,42565.25694,5.35
7/14/2016 6:20:00,42565.26389,5.65
7/14/2016 6:30:00,42565.27083,5.53
7/14/2016 6:40:00,42565.27778,5.66
7/14/2016 6:50:00,42565.28472,5.56
7/14/2016 7:00:00,42565.29167,5.49
7/14/2016 7:10:00,42565.29861,5.35
7/14/2016 7:20:00,42565.30556,5.36
7/14/2016 7:30:00,42565.31250,5.31
7/14/2016 7:40:00,42565.31944,5.34
7/14/2016 7:50:00,42565.32639,5.27
7/14/2016 8:00:00,42565.33333,5.34
7/14/2016 8:10:00,42565.34028,5.13
7/14/2016 8:20:00,42565.34722,5.14
7/14/2016 8:30:00,42565.35417,5.31
7/14/2016 8:40:00,42565.36111,5.34
7/14/2016 8:50:00,42565.36806,5.53
7/14/2016 9:00:00,42565.37500,5.44
7/14/2016 9:10:00,42565.38194,5.52
7/14/2016 9:20:00,42565.38889,5.39
7/14/2016 9:30:00,42565.39583,5.62
7/14/2016 9:40:00,42565.40278,5.56
7/14/2016 9:50:00,42565.40972,5.58
7/14/2016 10:00:00,42565.41667,5.62
7/14/2016 10:10:00,42565.42361,5.7
7/14/2016 10:20:00,42565.43056,5.76
7/14/2016 10:30:00,42565.43750,5.64
7/14/2016 10:40:00,42565.44444,5.75
7/14/2016 10:50:00,42565.45139,5.84
7/14/2016 11:00:00,42565.45833,5.95
7/14/2016 11:10:00,42565.46528,6.06
7/14/2016 11:20:00,42565.47222,6.11
7/14/2016 11:30:00,42565.47917,6.12
7/14/2016 11:40:00,42565.48611,6.09
7/14/2016 11:50:00,42565.49306,6
7/14/2016 12:00:00,42565.50000,5.98
7/14/2016 12:10:00,42565.50694,5.77
7/14/2016 12:20:00,42565.51389,5.9
7/14/2016 12:30:00,42565.52083,5.81
7/14/2016 12:40:00,42565.52778,5.79
7/14/2016 12:50:00,42565.53472,5.81
7/14/2016 13:00:00,42565.54167,5.72
7/14/2016 13:10:00,42565.54861,5.96
7/14/2016 13:20:00,42565.55556,6.08
7/14/2016 13:30:00,42565.56250,5.83
7/14/2016 13:40:00,42565.56944,5.56
7/14/2016 13:50:00,42565.57639,5.52
7/14/2016 14:00:00,42565.58333,5
7/14/2016 14:10:00,42565.59028,5.07
7/14/2016 14:20:00,42565.59722,4.7
7/14/2016 14:30:00,42565.60417,4.8
7/14/2016 14:40:00,42565.61111,4.79
7/14/2016 14:50:00,42565.61806,4.99
7/14/2016 15:00:00,42565.62500,5.23
7/14/2016 15:10:00,42565.63194,5.34
7/14/2016 15:20:00,42565.63889,5.09
7/14/2016 15:30:00,42565.64583,5.35
7/14/2016 15:40:00,42565.65278,5.18
7/14/2016 15:50:00,42565.65972,5.06
7/14/2016 16:00:00,42565.66667,5.1
7/14/2016 16:10:00,42565.67361,5.22
7/14/2016 16:20:00,42565.68056,5.31
7/14/2016 16:30:00,42565.68750,5.38
7/14/2016 16:40:00,42565.69444,5.36
7/14/2016 16:50:00,42565.70139,5.37
7/14/2016 17:00:00,42565.70833,5.42
7/14/2016 17:10:00,42565.71528,5.44
7/14/2016 17:20:00,42565.72222,5.37
7/14/2016 17:30:00,42565.72917,5.43
7/14/2016 17:40:00,42565.73611,5.37
7/14/2016 17:50:00,42565.74306,5.32
7/14/2016 18:00:00,42565.75000,5.38
7/14/2016 18:10:00,42565.75694,5.41
7/14/2016 18:20:00,42565.76389,5.27
7/14/2016 18:30:00,42565.77083,5.58
7/14/2016 18:40:00,42565.77778,5.57
7/14/2016 18:50:00,42565.78472,5.67
7/14/2016 19:00:00,42565.79167,5.98
7/14/2016 19:10:00,42565.79861,5.92
7/14/2016 19:20:00,42565.80556,5.74
7/14/2016 19:30:00,42565.81250,5.65
7/14/2016 19:40:00,42565.81944,5.62
7/14/2016 19:50:00,42565.82639,6.09
7/14/2016 20:00:00,42565.83333,5.6
7/14/2016 20:10:00,42565.84028,5.55
7/14/2016 20:20:00,42565.84722,5.97
7/14/2016 20:30:00,42565.85417,6.13
7/14/2016 20:40:00,42565.86111,6.29
7/14/2016 20:50:00,42565.86806,6.33
7/14/2016 21:00:00,42565.87500,6.42
7/14/2016 21:10:00,42565.88194,6.41
7/14/2016 21:20:00,42565.88889,6.49
7/14/2016 21:30:00,42565.89583,6.32
7/14/2016 21:40:00,42565.90278,6.33
7/14/2016 21:50:00,42565.90972,6.53
7/14/2016 22:00:00,42565.91667,6.44
7/14/2016 22:10:00,42565.92361,6.42
7/14/2016 22:20:00,42565.93056,6.53
7/14/2016 22:30:00,42565.93750,6.65
7/14/2016 22:40:00,42565.94444,6.58
7/14/2016 22:50:00,42565.95139,6.53
7/14/2016 23:00:00,42565.95833,6.56
7/14/2016 23:10:00,42565.96528,6.6
7/14/2016 23:20:00,42565.97222,6.61
